"","constituency","CST_N","y","DistName1","x","merge_flag"
"1","Mfuwe","Mfuwe","website_2015","MPIKA","website_2016",0
"2","Kawambwa","Kawambwa","website_2015","KAWAMBWA","website_2016",0
"3","Chifunabuli","Chifunabuli","website_2015","SAMFYA","website_2016",0
"4","Bweengwa","Bweengwa","website_2015","MONZE","website_2016",0
"5","Namwala","Namwala","website_2015","NAMWALA","website_2016",0
"6","Sesheke Central","Sesheke Central",NA,NA,NA,1
"7","Mwandi","Mwandi","website_2015","MWANDI","website_2016",0
"8","Mulobezi","Mulobezi","website_2015","MULOBEZI","website_2016",0
"9","Sinjembela","Sinjembela","website_2015",NA,NA,1
"10","Senanga Central","Senanga Central",NA,NA,NA,1
"11","Nalolo","Nalolo","website_2015","NALOLO","website_2016",0
"12","Luampa","Luampa","website_2015","LUAMPA","website_2016",0
"13","Kaoma Central","Kaoma Central","website_2015","KAOMA","website_2016",0
"14","Bangweulu","Bangweulu","website_2015","SAMFYA","website_2016",0
"15","Mangango","Mangango","website_2015","KAOMA","website_2016",0
"16","Nalikwanda","Nalikwanda","website_2015","MONGU","website_2016",0
"17","Luena","Luena","website_2015","LIMULUNGA","website_2016",0
"18","Lukulu East","Lukulu East","website_2015","LUKULU","website_2016",0
"19","Mongu Central","Mongu Central","website_2015","MONGU","website_2016",0
"20","Lukulu West","Lukulu West","website_2015","LUKULU",NA,1
"21","Liuwa","Liuwa","website_2015","KALABO","website_2016",0
"22","Kalabo Central","Kalabo Central","website_2015","KALABO","website_2016",0
"23","Chavuma","Chavuma","website_2015","CHAVUMA","website_2016",0
"24","Zambezi West","Zambezi West","website_2015",NA,"website_2016",1
"25","Chembe","Chembe","website_2015","CHEMBE","website_2016",0
"26","Zambezi East","Zambezi East","website_2015","ZAMBEZI","website_2016",0
"27","Kabompo West","Kabompo West","website_2015",NA,NA,1
"28","Kabompo East","Kabompo East","website_2015",NA,NA,1
"29","Mufumbwe","Mufumbwe","website_2015","MUFUMBWE","website_2016",0
"30","Kasempa","Kasempa","website_2015","KASEMPA","website_2016",0
"31","Mwinilunga West","Mwinilunga West",NA,NA,NA,1
"32","Mwinilunga East","Mwinilunga East",NA,NA,NA,1
"33","Solwezi Central","Solwezi Central","website_2015","SOLWEZI","website_2016",0
"34","Solwezi East","Solwezi East","website_2015","SOLWEZI","website_2016",0
"35","Mpongwe","Mpongwe","website_2015",NA,"website_2016",1
"36","Mansa Central","Mansa Central","website_2015","MANSA","website_2016",0
"37","Masaiti","Masaiti","website_2015","MASAITI","website_2016",0
"38","Kafulafuta","Kafulafuta","website_2015","MASAITI","website_2016",0
"39","Chililabombwe","Chililabombwe","website_2015","CHILILABOMBWE","website_2016",0
"40","Chingola","Chingola","website_2015","CHINGOLA","website_2016",0
"41","Nchanga","Nchanga","website_2015","CHINGOLA","website_2016",0
"42","Kalulushi","Kalulushi","website_2015","KALULUSHI","website_2016",0
"43","Kankoyo","Kankoyo","website_2015","MUFULIRA","website_2016",0
"44","Kantanshi","Kantanshi","website_2015","MUFULIRA","website_2016",0
"45","Chimwemwe","Chimwemwe","website_2015","KIWE","website_2016",0
"46","Wusakile","Wusakile","website_2015","KITWE","website_2016",0
"47","Bahati","Bahati","website_2015","MANSA","website_2016",0
"48","Mufulira","Mufulira","website_2015","MUFULIRA","website_2016",0
"49","Kamfinsa","Kamfinsa","website_2015","KITWE","website_2016",0
"50","Kwacha","Kwacha","website_2015","KABWE","website_2016",0
"51","Nkana","Nkana","website_2015","KITWE","website_2016",0
"52","Roan","Roan","website_2015","LUANSHYA","website_2016",0
"53","Luanshya","Luanshya","website_2015","LUANSHYA","website_2016",0
"54","Bwanamkubwa","Bwanamkubwa",NA,NA,NA,1
"55","Ndola Central","Ndola Central","website_2015","NDOLA CENTRAL","website_2016",0
"56","Kabushi","Kabushi","website_2015","NDOLA","website_2016",0
"57","Chifubu","Chifubu","website_2015","NDOLA","website_2016",0
"58","Mambilima","Mambilima","website_2015","MWENSE","website_2016",0
"59","Mwense","Mwense","website_2015","MWENSE","website_2016",0
"60","Chipili","Chipili","website_2015","CHIPILI","website_2016",0
"61","Pambashe","Pambashe","website_2015","KAWAMBWA","website_2016",0
"62","Mwansabombwe","Mwansabombwe","website_2015","MWANSABOMBWE","website_2016",0
"63","Nyimba","Nyimba","website_2015","NYIMBA","website_2016",0
"64","Chiengi","Chiengi",NA,NA,NA,1
