"","constituency","CST_N","x"
"1","Mfuwe","Mfuwe","website"
"2","Kawambwa","Kawambwa","website"
"3","Chifunabuli","Chifunabuli","website"
"4","Bweengwa","Bweengwa","website"
"5","Namwala","Namwala","website"
"6","Sesheke Central","Sesheke Central",NA
"7","Mwandi","Mwandi","website"
"8","Mulobezi","Mulobezi","website"
"9","Sinjembela","Sinjembela","website"
"10","Senanga Central","Senanga Central",NA
"11","Nalolo","Nalolo","website"
"12","Luampa","Luampa","website"
"13","Kaoma Central","Kaoma Central","website"
"14","Bangweulu","Bangweulu","website"
"15","Mangango","Mangango","website"
"16","Nalikwanda","Nalikwanda","website"
"17","Luena","Luena","website"
"18","Lukulu East","Lukulu East","website"
"19","Mongu Central","Mongu Central","website"
"20","Lukulu West","Lukulu West","website"
"21","Liuwa","Liuwa","website"
"22","Kalabo Central","Kalabo Central","website"
"23","Chavuma","Chavuma","website"
"24","Zambezi West","Zambezi West","website"
"25","Chembe","Chembe","website"
"26","Zambezi East","Zambezi East","website"
"27","Kabompo West","Kabompo West","website"
"28","Kabompo East","Kabompo East","website"
"29","Mufumbwe","Mufumbwe","website"
"30","Kasempa","Kasempa","website"
"31","Mwinilunga West","Mwinilunga West",NA
"32","Mwinilunga East","Mwinilunga East",NA
"33","Solwezi Central","Solwezi Central","website"
"34","Solwezi East","Solwezi East","website"
"35","Mpongwe","Mpongwe","website"
"36","Mansa Central","Mansa Central","website"
"37","Masaiti","Masaiti","website"
"38","Kafulafuta","Kafulafuta","website"
"39","Chililabombwe","Chililabombwe","website"
"40","Chingola","Chingola","website"
"41","Nchanga","Nchanga","website"
"42","Kalulushi","Kalulushi","website"
"43","Kankoyo","Kankoyo","website"
"44","Kantanshi","Kantanshi","website"
"45","Chimwemwe","Chimwemwe","website"
"46","Wusakile","Wusakile","website"
"47","Bahati","Bahati","website"
"48","Mufulira","Mufulira","website"
"49","Kamfinsa","Kamfinsa","website"
"50","Kwacha","Kwacha","website"
"51","Nkana","Nkana","website"
"52","Roan","Roan","website"
"53","Luanshya","Luanshya","website"
"54","Bwanamkubwa","Bwanamkubwa",NA
"55","Ndola Central","Ndola Central","website"
"56","Kabushi","Kabushi","website"
"57","Chifubu","Chifubu","website"
"58","Mambilima","Mambilima","website"
"59","Mwense","Mwense","website"
"60","Chipili","Chipili","website"
"61","Pambashe","Pambashe","website"
"62","Mwansabombwe","Mwansabombwe","website"
"63","Nyimba","Nyimba","website"
"64","Chiengi","Chiengi",NA
